State_name,County_name,avgAQI_o3,avgAQI_co,avgAQI_no2,avgAQI_so2,avgAQI_pm25,Population,Log_Population,Temperature,Wind,RH
Alabama,Baldwin,37.53617021,,,,30.21818182,212628,5.327620454,,,
Alabama,Clay,,,,,32.45762712,13367,4.126033948,,,
Alabama,Colbert,35.80894309,,,,30.48739496,54500,4.736396502,,,
Alabama,DeKalb,36.84401114,,,,32.88695652,71617,4.855016125,,,
Alabama,Elmore,34.01304348,,,,,81677,4.912099778,,,
Alabama,Etowah,38.20816327,,,,35.76106195,102755,5.011802964,,,
Alabama,Houston,32.65306122,,,,34.83898305,104346,5.018475805,,,
Alabama,Jefferson,36.64644236,5.173611111,20.30132939,13.58677686,38.12025316,659197,5.819015222,65.76036408,89.10908195,[phone]
Alabama,Madison,[phone],,,,[phone],361046,5.[phone],,,
Alabama,Mobile,[phone],,,1.[phone],[phone],413955,5.[phone],,,
Alabama,Montgomery,36.99173554,,,,36.25641026,226646,5.355348059,,,
Alabama,Morgan,38.62761506,,,,31.4,118818,5.074882238,,,
Alabama,Russell,37.66255144,,,,37.2037037,57045,4.756217584,,,
Alabama,Shelby,37.05761317,,,3.156593407,,213605,5.329611414,,,
Alabama,Sumter,32.53097345,,,,,12687,4.10335894,,,
Alabama,Talladega,,,,,35.30172414,80065,4.903442708,,,
Alabama,Tuscaloosa,34.9218107,,,,33.31818182,207811,5.317668532,,,
Alaska,Anchorage,,12.63736264,,,,294356,5.468872893,,,
Alaska,Denali,32.45604396,,,,,2074,3.316808752,,89.03896543,
Alaska,Fairbanks North Star,20.52413793,5.787965616,21.06442577,15.08815427,,99703,4.998708226,,105.5527362,
Alaska,Fairbanks North Star ,,,,,33.79909366,99703,4.998708226,31.31383347,,17.69673186
Alaska,Juneau ,,,,,21.73333333,32094,4.506423848,,,
Alaska,Matanuska-Susitna,25.96052632,,,,,106532,5.02748008,,,
Arizona,Apache,,,,,10.89655172,71606,4.854949414,,,
Arizona,Cochise,46.82465753,,,,,124756,5.096061442,63.13078462,78.24396735,40.92600001
Arizona,Coconino,46.69863014,,,,,140776,5.148528621,53.89714731,93.32102656,39.16030158
Arizona,Gila,48.58791209,,,25.90899471,,53501,4.7283619,,,
Arizona,La Paz,45.40883978,1.765472313,,,,20601,4.313888302,,,
Arizona,Maricopa,49.77480607,6.706382979,32.58066362,2.795857988,33.25842697,4307033,6.634178199,75.87012249,90.71049816,34.92040958
Arizona,Navajo,46.37534247,,,,,108956,5.037251151,57.72414732,103.7415671,
Arizona,Pima,45.41055922,3.55685734,18.08767123,0.076712329,26.26666667,1022769,6.009777556,72.38559294,97.38186487,32.25704937
Arizona,Pinal,47.48683473,,,,37.71388102,430237,5.633707757,,,
Arizona,Santa Cruz,,,,,34.59649123,46212,4.664754765,,,
Arizona,Yuma,44.51977401,,,,,207534,5.317089257,,,
Arkansas,Arkansas,,,,,31.98230088,17967,4.254475568,,,
Arkansas,Ashley,,,,,34.08264463,20283,4.307132191,,,
Arkansas,Clark,33.71823204,,,,,22293,4.348168516,,,
Arkansas,Crittenden,36.36164384,,15.53296703,,32.95081967,48750,4.68797462,,,
Arkansas,Garland,,,,,34.16528926,98658,4.994132307,,,
Arkansas,Jackson,,,,,32.7704918,17135,4.233884109,,,
Arkansas,Newton,36.26648352,,,,,7828,3.893650817,,,
Arkansas,Polk,38.0359116,,,,33.14876033,20118,4.303584804,,,
Arkansas,Pulaski,35.00137552,,17.23835616,,37.36929461,393956,5.595447719,66.57375223,94.05979442,32.97174608
Arkansas,Union,,,,,36.36363636,39449,4.596035999,,,
Arkansas,Washington,36.99726027,,,,32.18181818,231996,5.365480497,,,
California,Alameda,29.68225352,7.455609085,21.00473186,1.600558659,,1663190,6.220941865,,,
California,Amador,41.21369863,,,,,38626,4.586879736,42.44234936,87.78920044,
California,Butte,44.49724518,,13.1260274,,34.11987382,229294,5.360392691,,86.40873615,
California,Calaveras,50.28932584,,,,,45670,4.659631012,,,
California,Colusa,37.80615385,,,,27.41516245,21805,4.338556091,,85.46630186,
California,Contra Costa,34.43157895,4.663003663,12.25319309,2.646352724,,1147439,6.059729607,,,
California,Del Norte,,,,,24.26022305,27470,4.438858659,,,
California,El Dorado,54.15329513,,,,,188987,5.276431931,,,
California,Fresno,56.83722804,4.98028169,19.97279289,,45.20819491,989255,5.995308254,65.35661485,109.3372288,62.37110745
California,Glenn,37.83569405,,,,,28094,4.448613578,,,
California,Humboldt,28.43262411,3.037709497,3.536516854,0.01810585,32.11077844,136754,5.135940038,,,
California,Imperial,41.49159971,0.984455959,21.82697947,,40.27079646,182830,5.262047459,75.95710172,100.1713869,
California,Inyo,40.7769986,1.198697068,,0.004032258,20.44420601,18026,4.255899367,63.0871976,104.7697277,30.96203643
California,Kern,62.39498765,4.253443526,20.95321229,,49.60305344,893119,5.950909329,64.24323042,108.0287842,58.14011899
California,Kings,53.41975309,,16.88767123,,53.98305085,150101,5.176383586,65.64498253,119.2382143,
California,Lake,34.64010989,,,,20.16949153,64246,4.807846093,57.34204794,,60.75339047
California,Los Angeles,51.37232182,6.264146457,26.06939314,2.6184573,41.95264987,10163507,7.007043591,66.02885523,93.79138644,58.4993581
California,Madera,53.83608815,,12.26849315,,43.18181818,156890,5.195595263,64.12026392,114.763952,65.89929106
California,Marin,29.30410959,5.147945205,18.06027397,,,260955,5.416565623,,,
California,Mariposa,53.35335689,,,,,17569,4.244747043,53.92134068,72.4216376,50.94161365
California,Mendocino,32.20867209,,,,,88018,4.944571496,,,
California,Merced,47.66483516,,14.78021978,,44.2,272673,5.435642136,63.95857808,112.4508012,
California,Monterey,33.52747253,3.32320442,10.95342466,,,437907,5.641381888,57.98600893,,
California,Napa,31.96164384,7.169863014,14.27123288,,,140973,5.149135942,,,
California,Nevada,66.75890411,,,,24.82666667,99814,4.99919146,,,
California,Orange,45.79258675,6.470915842,25.81868132,0.082872928,39.88349515,3190400,6.503845137,66.61788396,95.02739944,61.10104498
California,Placer,45.67116853,,16.53150685,,28.27307692,386166,5.586774034,,91.25534312,
California,Plumas,,,,,41.49282297,18742,4.272815934,,,
California,Riverside,60.7294686,3.778082192,15.12116136,,40.42199488,2423266,6.384401089,71.13620751,110.0891489,40.80230907
California,Sacramento,40.55384615,4.968056788,11.25757576,3.057142857,35.76083189,1530615,6.184865965,64.78937184,100.937339,64.64233058
California,San Benito,38.70958904,,,,,60310,4.780389328,59.19158072,55.25756188,59.91370527
California,San Bernardino,64.54298523,5.810114943,30.53338665,1.420183486,43.71901709,2157404,6.33393148,65.69777891,97.47581761,47.44138544
California,San Diego,46.13128877,6.81043956,17.42634731,0.002754821,35.81658031,3337685,6.523445347,64.48058627,103.0291226,62.21954464
California,San Francisco,26.58241758,5.771978022,22.12054795,,,884363,5.946630564,,,
California,San Joaquin,39.275,,11.26210826,,,745424,5.872403371,63.95130059,122.3356742,
California,San Luis Obispo,39.37712703,,8.813443073,0.010958904,36.86695279,283405,5.452407508,58.99579406,100.5737384,
California,San Mateo,29.55431755,5.978021978,20.02465753,,,771410,5.887285264,,,
California,Santa Barbara,36.07531782,2.831267218,5.424679924,0.457236842,36.01591896,448150,5.651423401,60.32752902,93.9883724,68.96391409
California,Santa Clara,37.57315937,7.39888424,23.42977528,0.29226361,38.63063063,1938153,6.287388058,61.50325157,117.1922046,56.92456894
California,Santa Cruz,32.56164384,,,,,275897,5.440746978,56.67682368,,
California,Shasta,39.58085569,,,,29.0862069,179921,5.255081856,45.34091152,81.5285403,63.73318577
California,Siskiyou,25.29487179,,,,36.3220339,43853,4.641999309,,,
California,Solano,35.48440748,6.363636364,16.43406593,1.148351648,,445458,5.648806763,,,
California,Sonoma,31.24383562,5.657534247,10.4739726,,,504217,5.702617484,,,
California,Stanislaus,48.71232877,,19.56497175,,44.66666667,547899,5.738700508,62.00360713,121.3960774,
California,Sutter,37.93045564,,15.00828729,,34.97005988,96648,4.985192871,,95.65146407,
California,Tehama,49.5203252,,,,,63926,4.80567753,,118.5886435,
California,Tulare,64.20538721,,21.59883721,,55.40707965,464493,5.666979173,62.53233356,91.86935004,59.99535313
California,Tuolumne,53.10714286,,,,,54248,4.734383731,,,
California,Ventura,46.96816685,,14.1890411,,,854223,5.931571261,63.81196471,90.66126961,57.47810855
California,Yolo,38.51936872,,9.297124601,,32.4,219116,5.340674091,,112.4596387,
Colorado,Adams,,4.96978022,30.80685358,,,503167,5.70171215,57.14158151,90.84965022,
Colorado,Arapahoe,49.82655827,,,,24.35,643052,5.808246093,52.49496402,95.20898635,
Colorado,Archuleta,44.07177033,,7.028301887,0.411214953,,13315,4.124341171,45.34362442,,53.43867938
Colorado,Boulder,48.17977528,,,,24.98347107,322514,5.508548572,52.49886662,95.1663914,54.03144352
Colorado,Clear Creek,53.58709677,,,,,9574,3.981093423,,,
Colorado,Denver,40.12228261,6.662534435,36.98754325,3.062068966,29.07249071,704621,5.847955582,55.03064142,89.97018499,45.58208128
Colorado,Douglas,52.9076087,,,,21.76229508,335299,5.525432258,52.06433044,95.85947334,
Colorado,El Paso,46.70656934,,,3.806094183,,699232,5.844621295,53.73413,113.7163408,50.82952554
Colorado,Garfield,41.24102079,,8.95480226,,17.01685393,59118,4.771719733,50.96913902,89.77597069,50.30961798
Colorado,Gunnison,47.25561798,,,,,16939,4.228887768,,,
Colorado,Jefferson,50.30801688,,,,,574613,5.759375447,50.4772737,101.5984625,
Colorado,La Plata,46.0735568,4.247863248,7.502325581,,12.66666667,55589,4.744988862,48.69787508,109.6270245,48.32903779
Colorado,Larimer,45.62267658,4.98630137,,,,343976,5.536528142,46.68271545,115.3177016,52.30590135
Colorado,Mesa,43.40659341,4.216438356,,,,151616,5.180745035,56.5871864,75.16534586,43.34302585
Colorado,Moffat,44.57022472,,,,,13131,4.118297801,51.14769904,77.92862567,51.59482618
Colorado,Montezuma,43.35252809,,,,,26140,4.417305583,52.41816701,101.7131676,42.2375571
Colorado,Montrose,40.38108883,,,,,41784,4.621010013,54.8445227,104.6336102,41.46409588
Colorado,Park,46.67127072,,1.651098901,,13.78285714,17905,4.252974325,39.01590359,,51.09018039
Colorado,Pueblo,,,,,22.61016949,166475,5.221349024,,,
Colorado,Rio Blanco,43.18319559,,1.967503693,,31.80116959,6420,3.807535028,48.70193542,88.83656744,52.06776708
Colorado,Weld,45.78932584,2.980821918,,,29.79130435,304633,5.483776947,52.0716164,94.19731717,
Connecticut,Fairfield,45.13545347,5.564383562,19.37908497,0.378082192,25.85123967,949921,5.977687489,53.85978415,94.14570298,
Connecticut,Hartford,34.94929577,5.168859649,22.97796143,0.277777778,27.42458101,895388,5.95201127,53.96342827,99.59246786,56.74956147
Connecticut,Litchfield,38.48882682,1.895890411,,0.145604396,17.78181818,182177,5.260493546,48.63761662,117.3267592,60.42921339
Connecticut,Middlesex,43.65116279,,,,,163410,5.21327863,53.62947759,108.0546957,
Connecticut,New Haven,38.96808511,3.552486188,25.60946746,0.274238227,27.20111732,860435,5.934718068,53.04800501,102.3004293,57.19520772
Connecticut,New London,42.83018868,,,,21.50746269,269033,5.429805554,52.53583714,,
Connecticut,Tolland,40.40186916,,,,,151461,5.18030082,49.8479836,97.54327844,
Connecticut,Windham,36.38440111,,,,,116359,5.06579998,,,
Delaware,Kent,38.36619718,,,,26.39732143,176824,5.247541211,,101.2652343,
Delaware,New Castle,37.31213873,3.945859873,20.59269663,0.593822394,30.53111433,559793,5.748027463,57.99891694,115.3293303,58.34040863
Delaware,Sussex,36.92649098,,,0.016901408,27.43859649,225322,5.352803597,,104.78074,
District Of Columbia,District of Columbia,33.14351426,5.355062413,21.62216105,1.646575342,37.42885375,693972,5.841341948,60.12133622,99.53864885,57.76633599
Florida,Alachua,34.3884058,,,,27.76068376,266944,5.426420164,,,
Florida,Baker,34.10027855,,,,,28283,4.451525474,,,
Florida,Bay,34.93424658,,,,,183563,5.263785147,,,
Florida,Brevard,34.76128093,,,,27.43877551,589162,5.770234728,,,
Florida,Broward,32.50229008,5.122377622,18.47727273,0.485659656,27.91955446,1935878,6.286877984,,,
Florida,Citrus,,,,6.807365439,,145647,5.163301544,,,
Florida,Collier,32.29329609,,,,,372880,5.57156909,,,
Florida,Columbia,34.52472527,,,,,69612,4.842684112,,,
Florida,Duval,34.70813845,6.242276423,18.81686047,2.353579176,29.79454023,937934,5.972172279,,,
Florida,Escambia,37.35028249,,,1.456824513,31.93043478,313512,5.496254169,,,
Florida,Flagler,33.82548476,,,,,110510,5.043401579,,,
Florida,Hamilton,,,,1.642642643,,14184,4.151798723,,,
Florida,Highlands,33.3480826,,,,,102883,5.01234362,,,
Florida,Hillsborough,37.06181818,4.68115942,15.56122449,3.348185869,32.76216216,1408566,6.148777201,74.41394238,76.42450149,65.73793444
Florida,Holmes,33.90304709,,,,,19558,4.291324442,,,
Florida,Indian River,37.89710611,,,,,154383,5.188599476,,,
Florida,Lake,37.24657534,,,,,346017,5.539097436,,,
Florida,Lee,34.11373093,,,,28.33009709,739224,5.868776058,,,
Florida,Leon,33.11235955,,,,32.52336449,290292,5.462835068,,103.5490513,
Florida,Liberty,31.63611111,,,,,8242,3.91603261,,,
Florida,Manatee,34.62959559,,,3.44092219,,385571,5.586104362,,,
Florida,Marion,34.74781341,,,,,354353,5.549436114,,,
Florida,Martin,33.15492958,,,,,159923,5.203910928,,,
Florida,Miami-Dade,32.97901049,3.475624257,16.27649007,0.166172107,30.81210191,2751796,6.439616235,75.41289318,68.28383125,77.91147537
Florida,Nassau,,,,7.922413793,,82721,4.917615776,,,
Florida,Okaloosa,35.1369863,,,,,202970,5.307431852,,,
Florida,Orange,35.09243697,6.483588621,14.99029126,0.331506849,44.22727273,1348975,6.130003901,,,
Florida,Osceola,35.41369863,,,,,352180,5.546764689,,,
Florida,Palm Beach,32.42074928,,11,,27.5045045,1471150,6.167656956,,,
Florida,Pasco,36.12898551,,,,,525643,5.720690885,,,
Florida,Pinellas,34.90573013,2.92926491,13.0261348,0.882697947,31.16971279,970637,5.987056842,75.77542204,,
Florida,Polk,36.37955182,,,4.019553073,30.82882883,686483,5.836629787,,,
Florida,Putnam,,,,3.62962963,,73464,4.866074571,,,
Florida,St. Lucie,34.80232558,,,,,313506,5.496245857,,,
Florida,Santa Rosa,34.8603352,,,,,174272,5.241227615,,,
Florida,Sarasota,34.84739336,,4.771260997,,29.04273504,419119,5.622337349,,,
Florida,Seminole,37.80672269,,,,26.18918919,462659,5.665261015,,,
Florida,Volusia,34.87853107,,,,29.19266055,538692,5.731340526,,,
Florida,Wakulla,33.31321839,1.228476821,,,,32120,4.506775537,69.92713662,95.67302693,73.81386974
Georgia,Bibb,37.89430894,,,0.620111732,33.87234043,152862,5.184299537,,77.47890105,
Georgia,Chatham,33.04979253,,,6.268493151,33.29381443,290501,5.463147632,,95.8615651,
Georgia,Chattooga,35.50826446,,,,,24770,4.393926007,,,
Georgia,Clarke,38.02439024,,,,32.10084034,127064,5.104022523,,,
Georgia,Clayton,,,,,38.69827586,285153,5.455077945,,,
Georgia,Cobb,39.53658537,,,,35.59166667,755754,5.878380454,,,
Georgia,Coffee,,,,,29.38541667,43014,4.633609831,,,
Georgia,Columbia,36.6097561,,,,,151579,5.180639038,65.76260177,84.04692651,74.70986699
Georgia,Coweta,34.85772358,,,,,143114,5.15568212,,102.4815968,
Georgia,DeKalb,35.82122905,5.118380062,23.30586592,,36.59090909,753253,5.87694087,63.01118476,101.760587,77.30619773
Georgia,Dougherty,,,,,36.52427184,89502,4.95183274,,,
Georgia,Douglas,39.85306122,,,,,143882,5.158006466,,112.2337994,
Georgia,Floyd,,,,3.287292818,30,97613,4.98950766,,80.70420764,
Georgia,Fulton,45.0875,9.110803324,26.0137741,2.162087912,40.17672414,1041423,6.017627165,,115.2169819,
Georgia,Glynn,33.94693878,,,,30.60747664,85282,4.930857377,,90.14298716,
Georgia,Gwinnett,40.66122449,,,,34.5,920260,5.963910545,,,
Georgia,Hall,,,,,30.87704918,199335,5.29958356,,,
Georgia,Henry,39.93469388,,,,,225813,5.353748941,,,
Georgia,Houston,,,,,33.75652174,153479,5.186048961,,,
Georgia,Lowndes,,,,,32.87288136,115489,5.062540621,,,
Georgia,Murray,41.77350427,,,,,39782,4.599686613,58.41160302,119.1137851,74.60523358
Georgia,Muscogee,37.11836735,,,,37.16666667,194058,5.287931551,65.64547066,85.40437845,74.61188391
Georgia,Paulding,,,,,23,159445,5.202610905,,,
Georgia,Pike,38.23055556,,,,,18217,4.260476858,,,
Georgia,Richmond,36.85365854,,,4.164383562,36.46666667,201800,5.304921162,67.42634727,96.58776088,69.15906849
Georgia,Rockdale,39.66938776,,,,,90312,4.95574546,62.63824599,99.47354377,76.7963625
Georgia,Walker,,,,,34.37614679,68939,4.838464979,,,
Georgia,Washington,,,,,34.60655738,20313,4.307774069,,,
Hawaii,Hawaii,,,,68.66556837,36.24105409,200381,5.30185654,60.10741133,45.51116381,85.4394257
Hawaii,Honolulu,27.68987342,4.801925722,11.09615385,4.350458716,16.57439446,988650,5.995042571,78.42253674,44.20176521,65.46865693
Hawaii,Kauai,,,5.190839695,0.326815642,12.22571429,72159,4.858290506,,,
Hawaii,Maui,,,,,18.63592233,166260,5.220787776,,,
Idaho,Ada,47.59187279,5.115532734,,0.457534247,36.78294574,456849,5.659772679,52.07611873,103.628515,57.90401588
Idaho,Benewah,,,,,49.12732095,9184,3.963031875,,,
Idaho,Butte,41.5339233,,,,,2602,3.415307292,45.56590104,93.98820098,
Idaho,Canyon,,,,,40.12307692,216699,5.335856907,,,
Idaho,Caribou,,,,7.081232493,,7034,3.847202364,,,
Idaho,Franklin,,,,,29.32608696,13564,4.132387781,,,
Idaho,Idaho,36.87654321,,,,,16369,4.214022149,49.0037339,92.00815617,53.80256073
Idaho,Jerome,,,,,28.52777778,23627,4.373408581,46.83807806,,66.61957207
Idaho,Lemhi,,,,,47.71317829,7875,3.896250562,43.7162852,99.46251627,61.31218069
Idaho,Shoshone,,,,,50.19543147,12542,4.098366796,46.28064484,97.19716743,71.40605358
Illinois,Adams,42.2195122,,,,,66234,4.821080984,,,
Illinois,Champaign,36.08888889,1.515151515,,,30.1441048,209399,5.320974603,56.66210767,97.99178435,
Illinois,Clark,41.3677686,,,,,15767,4.197749068,56.02919613,98.89644391,61.49446727
Illinois,Cook,40.01184157,3.404692082,25.80922865,2.333333333,35.65578947,5211263,6.716942992,50.30664205,97.97591354,67.53721718
Illinois,DuPage,44.70089286,,,,31.27380952,930128,5.968542718,,,
Illinois,Hamilton,42.50406504,,,,,8194,3.91349596,,,
Illinois,Jersey,43.609375,,,,,21941,4.341256417,,,
Illinois,Jo Daviess,35.13333333,,,,,21594,4.334333097,,,
Illinois,Kane,38.10632184,,,,32.30088496,534667,5.72808338,,,
Illinois,Lake,38.21448468,,,,,703520,5.847276448,50.56770242,,
Illinois,La Salle,,,,2.77260274,,110067,5.041657129,,,
Illinois,McHenry,37.78347578,,,,28.79310345,309122,5.490129915,,,
Illinois,McLean,35.75280899,,,,,172290,5.236260071,,,
Illinois,Macon,37.37534247,,,13.56426117,32.8,105801,5.024489773,,101.5545579,
Illinois,Macoupin,41.04471545,,,0.668493151,,45446,4.657495664,,,
Illinois,Madison,41.62758621,,,,35.47674419,265428,5.423946735,,,
Illinois,Monroe,,,,4.161643836,,34097,4.53271617,,99.92574622,70.60674931
Illinois,Peoria,39.91986644,,,,30.60869565,183011,5.262477194,,,
Illinois,Randolph,44.75416667,,,,,32423,4.510853196,,,
Illinois,Rock Island,36.73278237,,,,29.86956522,144808,5.160792555,,,
Illinois,Saint Clair,,4.180515759,,,35.9122807,262479,5.419094563,59.04554634,,
Illinois,Sangamon,37.2630137,,,,33.11494253,196452,5.293256455,,,
Illinois,Wabash,,,,4.860273973,,11489,4.060282229,,,
Illinois,Will,36.68876081,,,,34.77777778,692661,5.840520736,,,
Illinois,Winnebago,34.65142857,,,,32.47747748,284778,5.454506436,,,
